"new_userid","new_itemid"
36,1556
20,958
253,6425
213,6425
361,6371
233,4642
410,6568
95,3439
262,4135
223,6560
50,2142
116,3684
42,1820
315,2061
207,6393
166,2061
7,336
279,4380
249,336
388,5039
345,5039
328,6022
229,3868
350,3868
413,656
248,4552
30,1322
289,4022
226,5312
211,2892
404,2276
150,3537
388,2276
155,742
202,4231
72,2862
371,4456
288,3596
95,3442
144,800
91,3676
313,6192
193,6146
198,2075
205,5314
65,150
197,6224
196,6199
402,6224
240,4409
200,2877
269,2877
258,3132
151,5251
237,5619
365,5619
167,5619
116,3693
41,1743
394,521
395,521
317,4748
418,1789
218,6495
258,6495
22,1035
244,1035
339,4162
277,4162
42,1841
92,2542
405,6285
199,6285
211,2880
101,3977
241,3977
36,1565
347,6460
13,618
301,2277
329,7175
327,5452
296,4891
157,5412
33,1440
258,3116
377,6530
285,2440
38,121
28,121
111,1696
18,855
421,5904
204,5904
167,5635
205,5329
386,4743
59,1852
43,1852
10,469
137,4885
345,7195
150,4060
10,476
111,632
301,5041
269,414
117,4387
167,5625
246,4387
353,6718
167,5622
151,5276
279,4370
41,1760
100,1760
215,308
289,5721
248,4203
327,2148
182,2764
30,1292
156,1292
184,1909
253,6423
255,3962
233,3962
51,2196
342,2196
421,2196
392,7053
418,1776
341,1422
302,5686
411,5686
96,2781
412,7294
288,6684
101,3970
228,6604
58,2466
241,6604
137,4888
350,3872
99,3872
411,6006
269,2869
183,5883
408,1943
377,5987
187,5987
216,3628
231,936
207,6394
417,4337
152,2176
429,4182
141,2424
58,2458
206,2074
103,4027
400,7202
417,6641
183,5890
410,5890
338,5890
59,2518
394,7193
130,4697
325,6870
271,6870
402,6870
329,7163
353,6426
202,6321
196,6215
246,4366
402,6860
2,78
339,4167
296,3494
319,4118
187,5982
122,4118
212,4732
14,697
402,6221
253,4918
360,1273
180,1273
147,4833
38,324
324,6283
50,1825
42,1825
135,513
421,2212
302,5832
51,2212
152,5164
408,2545
317,5164
407,3804
373,3804
95,3804
138,4947
402,765
181,765
17,813
119,4448
404,6608
10,470
212,4741
55,2359
244,1418
32,1418
407,3451
161,5176
189,932
339,5176
413,257
371,4473
261,257
28,1228
18,46
129,4674
235,2319
420,2319
54,2319
317,6277
199,6277
405,6277
298,1280
198,5362
30,1280
360,4174
210,6314
201,6314
395,7184
271,741
285,2402
54,2294
345,2294
356,4600
323,7127
65,175
429,4183
111,4246
285,2418
20,935
17,798
164,138
342,7187
383,6336
154,823
206,5414
360,1299
302,6005
207,2117
132,4792
129,3601
54,2292
216,6461
391,6179
117,4368
315,5421
342,2533
157,5421
249,1237
45,1928
51,2229
180,1281
313,6182
411,5985
413,7114
172,5725
75,3069
117,4391
279,4391
386,4745
266,5688
382,5688
205,5334
417,4985
404,3475
141,4985
55,2326
338,6585
129,3585
417,4316
304,7047
174,4778
54,2293
307,1662
150,4081
49,2123
323,7125
371,4496
392,7125
33,1216
341,1391
382,6156
32,1391
324,3092
328,6731
375,7278
157,5404
354,7218
365,5632
186,1501
92,2538
301,5054
142,5054
152,4695
391,6166
287,5363
241,3485
321,5363
158,4964
180,4964
307,3681
18,47
233,4887
201,6301
375,1595
200,415
280,5678
38,1626
61,2579
59,2503
237,5633
80,3351
162,3351
255,4447
378,179
426,6271
50,2149
74,1059
10,495
375,7279
279,4393
356,6517
74,3017
218,6517
321,319
246,4388
278,3050
423,5685
193,6141
278,3051
65,164
307,3705
292,3453
423,555
221,555
100,1756
404,3460
284,503
315,2035
279,6936
315,6237
213,3161
413,7113
17,814
187,2626
162,3305
271,5245
211,2954
420,7121
258,3136
361,2070
394,7196
206,2070
157,5410
238,2641
211,2969
255,3995
286,2231
304,3049
32,1385
328,3049
189,950
147,524
202,510
11,510
196,1214
14,682
155,736
339,4168
400,7208
127,4523
421,2221
279,6776
13,657
392,5051
250,1483
13,638
411,2612
75,3056
96,2771
375,7288
412,7288
166,5597
258,5815
55,2333
178,5815
11,552
293,3383
325,3383
277,5501
302,2537
28,118
321,5351
287,5351
324,6261
66,2766
74,3022
184,5900
144,785
17,785
211,2887
103,4021
207,2358
55,2358
395,4852
204,5898
116,3689
324,4595
238,6710
37,1616
43,1850
315,6243
178,1012
371,4493
240,4410
22,1025
201,880
103,4029
248,4200
197,3965
33,1223
237,2237
371,4907
223,4907
193,6126
247,6126
118,4426
130,4690
315,4690
411,5991
302,5991
187,5991
319,4119
328,6037
188,6037
339,5181
233,4526
130,4701
127,4648
75,1573
301,2296
61,2569
266,6338
105,4087
304,3042
200,845
387,3042
101,3947
255,3947
135,4829
423,5861
313,6162
327,4234
339,4838
373,3803
407,3803
13,628
374,3070
246,3070
271,6880
325,6880
234,4303
429,4187
114,4303
119,4445
371,4445
201,1675
254,1675
205,5323
273,5432
49,2135
215,6438
116,3678
59,2520
429,4781
212,1562
345,7194
280,5436
331,5436
371,4453
119,4453
36,1569
92,2544
365,5636
22,1053
116,4344
419,1053
261,5524
223,4535
424,5524
206,5269
157,5269
151,5269
426,3870
361,2077
198,2077
229,3879
248,4550
186,4550
1,6
164,5532
238,2636
261,5532
426,7301
111,1689
347,6473
354,6473
95,3792
268,6116
159,2185
254,1669
242,3041
152,5113
132,1375
117,3086
244,1417
421,2230
250,5942
205,5309
96,2753
48,2058
28,269
392,6659
211,2963
250,5946
22,1069
255,4468
410,6594
273,5449
158,5449
284,2364
313,6193
181,2364
286,2248
130,4691
293,3369
383,1657
164,125
147,4222
96,2776
66,2776
33,1445
356,6519
268,6148
178,4825
341,1387
254,155
65,155
386,4779
65,1645
241,5014
81,3363
368,5513
162,5513
375,7286
132,1379
331,5460
54,2271
285,4326
130,4689
199,6264
271,4689
317,6264
87,1585
365,799
426,6287
393,6060
43,1316
304,3015
271,6882
122,3271
218,4585
207,6079
81,701
11,526
196,6209
245,4008
48,2073
197,6223
292,6223
324,3114
154,36
216,3587
54,2304
381,6855
419,2304
420,2288
13,627
333,627
269,412
313,6160
317,5160
206,5279
116,4349
151,5279
288,6687
235,6675
150,4083
218,4631
293,3367
341,7051
304,7051
131,4773
417,2394
22,1042
37,1619
347,6469
268,1382
301,2312
54,2312
240,4418
13,649
122,3252
236,4470
310,4470
405,7088
133,4417
386,4770
339,7185
36,1552
391,1547
212,1547
286,2257
410,6564
13,614
289,4045
421,2223
159,2223
273,5303
287,1243
421,2192
151,5238
207,2109
395,5471
138,3166
222,1416
373,6183
247,6111
65,163
41,1755
365,4680
345,6916
419,6916
8,355
178,4816
232,1056
74,1056
218,4635
361,4686
194,3513
135,4848
392,2401
236,2401
61,1399
129,3619
423,5379
133,4402
347,3622
167,3622
131,4738
92,2541
74,3039
328,3039
138,3178
405,6999
382,1924
279,6931
207,6378
253,6726
353,6726
226,5342
79,3255
75,3060
202,6323
365,5602
237,5602
365,4666
216,4666
361,4711
223,4883
327,4221
254,1667
162,1667
175,393
50,1821
354,6468
359,2617
201,6316
210,6316
133,4414
254,1668
162,1668
429,5795
417,4314
8,378
244,6746
319,7091
386,5764
234,6635
51,2202
156,5175
261,5527
55,2363
284,2363
241,3974
241,4716
287,5354
245,5801
197,5422
354,6989
166,5422
218,6515
414,5715
245,6754
288,352
301,2297
89,3608
388,5027
116,4345
254,4345
331,5457
95,3787
117,3062
374,3062
114,4300
228,4300
266,5696
382,5696
167,4683
199,6294
386,6059
231,6059
133,4408
118,4408
65,161
244,1414
216,3589
347,6363
288,6363
99,3878
356,6527
285,2415
392,2415
66,2748
135,542
339,542
138,4926
245,6756
315,6238
361,2083
253,4799
213,4799
213,3401
14,668
207,2137
215,666
14,666
245,4000
226,5308
147,4860
171,5691
411,5691
288,354
81,694
249,694
14,694
135,4854
83,3416
132,1372
386,4764
45,1944
17,791
14,673
181,673
215,673
271,6879
81,348
213,4810
95,3801
269,2975
180,1285
155,5358
14,676
207,6392
188,6038
345,6038
213,3157
189,930
236,4500
59,1844
353,4927
138,4927
87,1560
36,1560
360,2160
63,2648
129,3581
154,39
89,3581
117,4375
164,5526
58,2470
91,2470
423,5859
277,5859
375,7227
248,5963
205,5117
266,5228
51,2204
166,5403
197,5403
150,2179
180,4952
321,318
9,423
268,6140
354,3627
202,6330
247,527
194,3539
17,810
182,4449
405,5724
319,7000
137,4916
293,4381
2,90
130,4684
419,6923
202,6326
278,6923
307,3683
138,4933
313,4039
246,4369
393,5574
63,2647
150,5222
152,5290
175,4687
211,2861
14,693
135,4850
324,3100
111,967
196,1219
236,4465
209,6409
213,3393
289,4020
154,818
28,1227
98,1176
240,6715
353,6715
83,3426
150,5236
266,5236
154,853
18,853
18,830
284,2323
266,5699
246,6772
2,82
22,1057
327,2147
278,2598
307,5758
396,7307
147,523
285,6637
135,523
240,6728
212,1561
87,1561
200,846
154,846
91,2477
341,1381
129,3621
345,1403
19,882
58,882
201,882
162,3353
231,931
17,777
20,931
150,2539
204,5906
407,3447
218,6503
22,1023
387,1023
212,6419
395,5474
231,6419
391,4023
155,734
38,113
271,734
293,6780
181,751
356,6508
328,3019
242,3019
110,4212
150,2222
234,6027
285,6027
9,417
382,6537
234,6576
99,3892
9,432
96,432
13,661
95,3802
8,353
152,2153
50,2153
402,6875
218,6509
184,1901
101,3985
28,1252
302,5840
58,881
395,508
100,1763
296,3459
321,330
244,1017
22,1017
273,1801
110,1801
383,1652
218,6496
356,6496
19,862
391,4032
204,5905
307,145
49,2087
207,2087
33,1465
325,6881
227,3709
302,5848
19,904
383,904
240,6729
288,3583
89,3583
129,3583
84,912
408,2552
298,5684
317,5170
350,3901
98,3862
58,2448
258,5819
37,1624
234,6630
378,4350
42,1842
235,6666
368,6304
201,6304
271,745
347,5317
329,7151
92,2527
307,3304
116,3685
121,4503
412,2385
200,2891
66,2759
269,2891
131,4766
273,1818
405,7007
248,1454
202,4224
30,1308
212,1553
391,1553
196,6217
238,6700
359,6700
66,2763
54,2308
412,1620
116,3691
284,5589
166,5589
141,4998
20,962
317,6912
144,384
356,6510
386,6053
91,189
189,6053
228,4313
207,6074
433,1090
307,5762
347,6470
287,1238
238,6699
429,5779
42,1794
110,1794
253,4802
247,6136
235,6653
215,300
301,5060
7,300
374,3079
302,6002
319,7009
158,5430
280,5430
61,1401
158,5438
178,4826
280,5438
271,732
17,774
10,467
204,1887
248,1452
33,1452
198,6233
307,3707
423,5856
55,2341
14,677
200,2870
181,677
98,3857
277,6320
229,3898
327,2169
50,2169
360,2169
296,3490
114,4325
207,6103
418,4279
238,6707
420,6672
321,7098
304,6672
220,4070
131,4736
408,1948
289,4048
373,3808
418,1790
41,1790
417,5016
383,5224
216,6453
288,6453
347,6453
383,186
13,647
353,6427
317,5166
204,6356
378,151
89,3615
377,6540
375,1591
423,553
325,4135
50,1820
205,5316
373,3796
95,3796
118,247
142,5037
392,5037
164,5546
144,5135
138,4943
152,5135
81,3361
426,7297
325,3361
167,5613
426,7300
235,6667
392,6667
117,4377
111,4251
181,669
215,669
395,4851
197,5413
159,4067
234,6628
417,6665
114,4331
388,6665
213,4800
201,1677
365,795
17,795
89,3634
129,3634
231,6058
197,6229
386,6058
402,757
229,3877
204,6346
388,7042
301,7042
66,2746
210,6302
114,4315
227,6302
292,6869
393,5580
81,3370
244,6742
266,6339
111,1687
207,2105
378,2455
61,2587
186,5959
121,4512
216,3607
288,3607
36,1572
212,1572
150,2210
368,6308
20,959
231,959
253,6723
333,618
213,3153
279,6932
329,6932
412,1622
250,5925
338,5017
319,4120
141,5012
130,2145
105,4095
258,3142
183,2440
55,2369
307,158
138,4939
361,2063
353,4939
178,4822
247,5384
131,4753
247,6547
222,6547
285,2438
315,5398
20,948
181,2334
181,672
14,672
215,672
321,6974
36,1538
30,1320
41,1758
100,1758
202,5484
419,1411
130,2151
7,308
37,1621
412,1621
350,6258
392,2427
118,241
396,6837
131,4735
222,6548
405,7003
285,2398
289,7003
238,6712
186,4563
227,861
19,861
178,1007
171,5686
135,4834
161,4834
147,4834
324,7135
255,4444
59,1854
361,4700
207,2362
130,4700
161,4839
289,7001
319,1309
277,5499
30,1309
341,6918
250,1477
226,5321
216,3632
205,5321
250,5926
2,53
227,3701
285,2424
382,5833
137,4892
325,4131
55,2327
302,5983
423,5857
310,4498
151,5240
157,5240
277,5489
411,5854
410,6634
345,7193
388,7193
418,4285
261,6816
289,4037
378,7190
110,1839
42,1839
119,4436
75,1584
277,4167
99,3887
74,3021
378,187
383,187
333,6376
347,6465
227,3710
181,679
215,679
14,679
152,5123
122,3262
321,324
178,5802
395,513
371,4494
325,4134
121,4494
100,1768
193,5386
156,5386
114,4302
383,6348
292,3470
345,1406
407,3281
79,3281
171,5577
58,2456
273,5293
63,2676
65,1872
133,4412
155,5256
131,4741
227,3533
204,6355
408,3533
101,3966
186,1499
99,3897
7,350
81,690
249,690
350,3131
84,3288
79,3288
382,1951
329,7165
48,2049
338,4995
9,418
353,4928
382,5689
266,5689
171,5689
119,2360
105,4094
51,2214
151,5272
155,5272
250,5940
187,5837
130,4704
353,4920
129,4668
237,6601
91,2451
58,2451
111,1694
111,4239
402,6873
342,2190
421,2190
381,6928
59,2507
279,6928
187,6001
83,2117
360,2168
342,2534
404,3488
133,4428
292,3488
20,933
408,2837
189,933
181,2348
284,2348
175,387
166,2052
54,2303
144,802
338,5007
373,3816
241,5007
396,2644
429,5777
196,1211
100,1762
171,5688
254,1665
175,5295
131,4745
347,5334
296,6597
28,271
188,6029
51,2178
198,5350
155,5350
396,6836
321,1627
250,5916
244,1020
307,1659
247,6120
218,6525
217,6486
356,6525
63,2660
198,5278
151,5278
250,5928
234,6559
30,1305
223,6559
167,5632
342,1918
45,1918
159,2211
249,1235
227,3521
237,5627
408,3521
386,5765
236,4534
307,5765
30,1284
180,1284
395,5470
321,5347
91,3681
161,5495
157,5408
315,5408
206,5408
396,3674
133,4420
356,4590
205,5310
396,2677
63,2677
175,396
81,3386
38,329
14,695
127,4527
350,3123
408,2830
248,5962
186,5962
387,6551
412,2391
116,4343
404,4652
280,5431
228,4652
74,3051
421,2219
261,6818
2,100
13,664
19,900
117,4397
48,2080
246,4397
171,5581
19,888
116,888
22,1033
307,5756
279,6781
7,317
258,6518
218,6518
151,5245
144,374
186,1497
96,2772
426,7304
323,6643
292,6866
315,5410
345,7196
383,5225
313,6165
141,2395
391,6165
181,2322
371,6626
122,4541
323,6566
231,950
342,1950
413,7101
45,1950
223,4497
261,265
371,4497
284,2356
378,185
55,2356
232,1070
402,762
114,4317
187,2612
54,2290
200,850
301,5024
278,3020
54,2317
186,1496
48,2076
245,5790
59,2511
65,1651
407,3253
7,310
215,310
95,3446
84,3446
404,3474
218,6501
209,3387
127,3484
162,3311
315,6249
222,6555
247,6555
178,5804
258,5804
341,6144
50,2161
323,6646
235,6646
402,6222
292,6222
66,2788
198,2056
105,2020
114,4340
373,3788
180,4171
121,4531
371,4531
255,4531
387,5381
103,4036
33,1431
347,6362
99,3874
273,1810
323,6567
396,6257
426,6257
55,2349
240,6716
353,6716
279,4392
117,4392
236,4460
310,4460
329,7153
147,5181
161,5181
79,3296
222,6139
404,4648
127,4526
302,5853
188,6036
236,6036
2,60
194,6158
310,4518
324,3140
365,6360
235,6680
339,4829
30,1294
49,2097
407,3266
220,2630
234,4335
396,6839
188,4335
408,2551
95,3803
28,108
408,2824
287,5353
266,2480
58,2480
269,407
247,6554
211,2974
288,3617
89,3617
158,5432
280,5432
235,2270
289,4050
17,815
423,5366
91,3698
8,369
130,4702
262,4136
394,7194
18,841
154,841
207,2113
50,2143
43,1849
79,3293
122,3293
221,6332
7,320
429,4184
141,4990
183,5880
360,4156
408,2827
386,4757
227,3682
301,5029
273,5454
412,7277
319,1318
30,1318
365,5603
156,5370
400,2675
241,4707
11,554
212,1542
284,489
10,489
271,4694
55,2328
267,4889
205,6359
241,4713
130,4713
375,1187
246,6788
182,2745
307,1663
10,504
347,5309
408,2549
42,1795
182,2765
211,2765
411,1916
75,1578
254,2740
65,2740
414,5704
255,4491
172,5704
371,4879
59,2500
231,955
54,2300
391,4038
87,1586
371,4906
36,1586
137,4906
110,4222
105,4096
172,4540
368,3702
193,6148
157,5425
197,5425
218,6522
345,5025
142,5025
121,4516
273,5304
178,5805
268,1045
22,1045
331,5458
388,7043
280,5458
319,4113
122,4113
194,3541
95,3794
17,799
129,4681
166,2068
227,3519
386,4740
131,4740
377,6809
359,6809
196,6201
400,7200
350,3115
266,5223
33,1460
287,5356
341,6920
38,1636
186,4564
28,278
151,5252
287,6978
122,3254
10,455
360,4146
284,494
10,494
157,5239
206,5239
394,509
202,509
7,332
321,332
9,205
75,3084
374,3084
217,6488
325,3367
81,3367
232,1061
223,4902
268,1061
273,5291
254,4347
127,4440
119,4440
412,2379
132,4791
426,7303
132,4782
182,2757
288,4671
129,4671
42,1828
226,804
110,1828
84,3303
245,4006
92,2525
268,6149
341,6149
327,4217
262,4137
325,4137
105,2032
212,1564
396,7298
426,7298
382,5828
292,3478
37,1625
404,6605
236,6605
228,6605
150,4075
159,4075
36,1590
213,3188
129,3593
410,5886
223,5886
183,5886
269,2967
2,88
211,2967
111,4250
237,2254
19,885
217,6484
253,6717
240,6717
19,903
429,4186
118,248
79,3273
150,4084
261,251
48,2064
138,3177
315,2064
359,2637
201,6305
407,3258
246,4373
269,2961
211,2961
284,2330
277,4142
404,3473
17,769
423,5676
209,3379
81,3379
158,4703
188,6035
268,1026
22,1026
347,6471
204,1877
315,5402
33,1437
408,3528
18,832
117,4395
248,1453
350,3126
193,6118
284,2353
63,2649
91,3708
394,7183
161,5487
137,4901
10,502
182,2366
55,2366
302,5994
411,5994
187,5994
266,6337
268,6143
419,6143
411,5984
429,5787
164,5527
231,6051
28,110
38,110
220,4069
424,5517
421,2217
360,4147
267,6866
277,4147
296,3462
288,6990
292,3462
394,2297
42,1793
360,1793
141,4991
206,5259
353,4935
157,5246
150,5227
204,5227
383,5227
100,1770
41,1770
150,4068
278,6028
323,6656
253,4804
58,2475
254,2475
178,979
261,6815
361,2078
329,7146
242,3053
278,3053
30,1274
333,622
292,6226
417,5001
216,4678
228,5001
365,4678
202,6328
1,5
58,2447
342,2213
421,2213
83,3411
211,2955
150,5226
178,1006
162,5515
22,1040
241,3951
75,3083
374,3083
121,4530
288,357
222,2559
61,2559
18,840
131,4728
101,3987
255,3987
233,3987
218,6513
345,1402
262,460
273,5462
152,5301
280,5462
365,5617
87,1544
207,2088
212,1544
199,5723
375,1177
152,5298
325,3385
258,3093
20,930
278,6038
228,5010
347,7216
96,2785
417,5008
301,5048
114,4308
188,4308
183,4308
354,5637
426,6269
55,2372
58,2474
378,2474
345,3031
162,2478
58,2478
255,4441
144,5139
152,5139
164,130
51,2225
144,5117
51,2179
159,2179
11,548
331,404
8,404
175,404
268,1052
105,4101
157,5248
213,3168
151,5280
119,4466
227,3539
289,7000
198,6234
417,6025
218,4594
267,4916
227,3534
105,2021
50,2150
122,3294
79,3294
215,671
374,4369
391,4039
426,7310
196,6203
413,259
331,4226
96,2769
323,6562
277,5862
223,6562
298,6903
339,4149
321,6982
135,547
105,4090
231,957
175,392
103,4020
249,6790
321,6790
9,434
122,4107
329,7172
178,5811
237,5626
167,5626
250,5932
201,1682
391,4053
423,5680
196,1215
33,1215
79,3290
292,6220
232,1057
360,2147
396,3657
166,5415
59,2487
423,5860
197,5405
11,550
157,5405
28,1254
392,2442
418,6892
142,2273
269,2890
418,6896
152,5299
175,5299
32,1426
255,4657
341,1426
400,7209
426,7209
184,5906
207,2107
8,372
423,6331
152,5134
33,1441
209,3378
28,275
249,1233
84,3443
387,1031
222,2599
220,2615
28,113
164,1638
235,6658
388,6658
41,1737
235,6647
285,2423
114,2423
8,376
278,6026
392,7046
144,5111
350,6293
278,2578
49,2090
61,2578
144,786
205,786
304,7049
377,6804
313,6190
8,402
118,4421
244,1044
269,2968
391,4034
49,2101
387,3024
215,5866
11,508
129,3594
402,6876
42,1801
216,6459
147,5179
161,5179
152,5294
417,5000
130,4726
184,5905
209,3371
37,1602
198,2062
361,2062
48,2062
36,1541
408,2833
33,1208
413,267
196,1208
144,380
426,7203
302,5842
262,4133
413,7023
200,829
411,5852
99,3901
269,405
229,3901
204,1886
244,1022
268,1022
33,1439
48,2053
327,1842
135,538
205,5339
413,7107
206,5407
287,5360
79,3279
220,4056
154,856
142,5021
258,3110
242,3048
74,3048
278,3048
8,377
289,4046
161,4858
244,1048
395,4858
10,453
131,4775
75,3082
350,6254
159,2209
201,1673
307,5761
350,6266
249,6407
277,4155
36,1558
204,1881
216,3590
89,3590
392,2421
302,5849
129,3631
193,5376
156,5376
114,4313
8,384
231,6053
28,112
72,2885
246,6777
293,6777
328,6041
51,2207
187,5997
253,4921
426,7215
32,1384
268,1384
65,2737
373,3814
95,3814
253,6730
240,6730
353,6730
84,929
429,4209
159,5467
141,4993
110,1798
327,1798
161,5476
395,5476
368,3348
205,5119
404,3502
81,344
7,344
354,6454
164,5541
354,6994
315,6233
186,4555
373,3798
407,3798
267,6801
13,648
14,691
81,691
237,5634
420,2282
213,3189
277,1301
228,4999
141,4999
154,833
18,833
368,3326
426,6280
302,5836
223,6574
410,5892
230,6623
135,551
198,6250
361,2051
236,2437
198,2051
394,5483
161,5483
254,2742
95,3799
65,2742
293,4394
408,2543
117,4394
54,2286
211,2888
271,4712
11,553
323,6560
229,3891
350,3891
37,1608
151,5247
96,2750
144,5128
178,972
417,4319
141,4319
114,4319
171,5695
411,5695
236,4502
142,5028
41,1746
238,1746
323,6667
237,5613
429,4195
121,4515
101,3954
103,4022
347,7217
54,2276
407,3287
304,3044
155,5244
227,870
296,4896
235,6665
137,4896
233,3984
236,6610
228,6610
65,1648
338,4983
368,1648
45,1933
345,3036
74,3036
158,5442
408,2819
410,6640
301,2267
394,2267
414,5722
289,5722
38,322
236,4522
7,322
10,468
131,4748
216,6472
347,6472
354,6472
287,6979
321,6979
289,4031
419,6743
268,6743
244,6743
417,4301
387,2560
267,6864
61,2560
95,3810
373,3810
223,4898
354,6460
117,4365
232,3028
74,3028
75,3075
374,3075
245,6765
296,5017
137,4891
193,6153
408,2832
356,7094
144,788
65,1860
17,788
28,1249
189,951
329,6937
28,1248
386,4753
186,5966
218,6494
258,6494
189,948
231,948
267,4885
157,5398
374,4360
246,4360
197,5423
277,5479
166,5423
133,4404
345,3018
92,2524
391,4040
117,4370
61,1411
267,6802
152,2151
240,4431
133,4431
105,4103
42,1799
383,1644
65,1644
131,4761
131,4762
101,3962
386,4762
241,5002
414,5726
248,4563
405,5726
371,4489
255,4489
41,1776
118,4407
66,2781
310,4492
236,4492
121,4492
383,1656
84,3441
267,4888
2,67
37,67
98,1180
307,3306
80,3306
